,dist,conm,busdesc
TMO,0.0219,THERMO FISHER SCIENTIFIC INC,"Thermo Fisher Scientific Inc. provides analytical and other instruments, laboratory equipment, software, consumables, reagents, instrument systems, chemicals, supplies, and services worldwide."
VFC,0.0223,VF CORP,"V.F. Corporation engages in the design, production, procurement, marketing, and distribution of branded lifestyle apparel, footwear, and related products for men, women, and children in the Americas, Europe, and the Asia-Pacific. It operates through four segments: Outdoor, Active, and Work."
MXIM,0.0224,MAXIM INTEGRATED PRODUCTS,"Maxim Integrated Products, Inc. designs, develops, manufactures, and markets a range of linear and mixed-signal integrated circuits in the United States, China, rest of Asia, Europe, and internationally."
AYI,0.0233,ACUITY BRANDS INC,"Acuity Brands, Inc. provides lighting and building management solutions and services for commercial, institutional, industrial, infrastructure, and residential applications in North America and internationally."
TIF,0.0254,TIFFANY & CO,"Tiffany & Co., through its subsidiaries, designs, manufactures, and retails jewelry and other items. The company offers jewelry collections, engagement rings, and wedding bands. It also sells watches, home and accessories products, and fragrances; and wholesales diamonds and earnings."
SNA,0.0264,SNAP-ON INC,"Snap-on Incorporated manufactures and markets tools, equipment, diagnostics, and repair information and systems solutions for professional users worldwide."
STE,0.0277,STERIS PLC,"STERIS plc provides infection prevention and other procedural products and services worldwide. It operates in four segments: Healthcare Products, Healthcare Specialty Services, Life Sciences, and Applied Sterilization Technologies."
PCP,0.0278,PRECISION CASTPARTS CORP,"Precision Castparts Corp. manufactures and sells metal components and products to the aerospace, power, and general industrial and other markets worldwide. The company operates through three segments: Investment Cast Products, Forged Products, and Airframe Products."
PHM,0.029,PULTEGROUP INC,"PulteGroup, Inc., through its subsidiaries, primarily engages in the homebuilding business in the United States. The company acquires and develops land primarily for residential purposes; and constructs housing on such land."
CDNS,0.0303,CADENCE DESIGN SYSTEMS INC,"Cadence Design Systems, Inc. provides software, hardware, services, and reusable integrated circuit (IC) design blocks worldwide. The company offers functional verification services, including emulation and prototyping hardware."
LM,0.0312,LEGG MASON INC,"Legg Mason, Inc. is a publicly owned asset management holding company."
NKE,0.0319,NIKE INC  -CL B,"NIKE, Inc., together with its subsidiaries, designs, develops, markets, and sells athletic footwear, apparel, equipment, and accessories worldwide. The company offers NIKE brand products in six categories, including running, NIKE basketball, the Jordan brand, football, training, and sportswear."
MMI,0.0325,MARCUS & MILLICHAP INC,"Marcus & Millichap, Inc., an investment brokerage company, provides real estate investment brokerage and financing services to sellers and buyers of commercial real estate in the United States and Canada."
IEX,0.0331,IDEX CORP,"IDEX Corporation, together with its subsidiaries, operates as an applied solutions company worldwide. The company operates through three segments: Fluid & Metering Technologies (FMT), Health & Science Technologies (HST), and Fire & Safety/Diversified Products (FSDP)."
MDT,0.0332,MEDTRONIC PLC,"Medtronic plc develops, manufactures, distributes, and sells device-based medical therapies to hospitals, physicians, clinicians, and patients worldwide."
ROST,0.0353,ROSS STORES INC,"Ross Stores, Inc., together with its subsidiaries, operates off-price retail apparel and home fashion stores under the Ross Dress for Less and dd's DISCOUNTS brands. Its stores primarily offers apparel, accessories, footwear, and home fashions."
MLM,0.0356,MARTIN MARIETTA MATERIALS,"Martin Marietta Materials, Inc., a natural resource-based building materials company, supplies aggregates and heavy building materials to the construction industry in the United States and internationally."
PKI,0.0359,PERKINELMER INC,"PerkinElmer, Inc. provides products, services, and solutions to the diagnostics, life sciences, and applied services markets worldwide. The company operates in two segments, Discovery & Analytical Solutions and Diagnostics."
ADBE,0.0386,ADOBE INC,"Adobe Inc. operates as a diversified software company worldwide. Its Digital Media segment provides tools and solutions that enable individuals, teams, and enterprises to create, publish, promote, and monetize their digital content."
SYK,0.0386,STRYKER CORP,"Stryker Corporation operates as a medical technology company. The company operates through three segments: Orthopaedics, MedSurg, and Neurotechnology and Spine. The Orthopaedics segment provides implants for use in hip and knee joint replacements, and trauma and extremities surgeries."
COO,0.0434,COOPER COS INC (THE),"The Cooper Companies, Inc. operates as a medical device company worldwide. It operates through CooperVision and CooperSurgical business units."
PLD,0.0525,PROLOGIS INC,"Prologis, Inc. is the global leader in logistics real estate with a focus on high-barrier, high-growth markets."
