,tic,cluster_label
0,TXT,18
1,TFX,18
2,RTX,18
3,GR,15
4,HON,11
5,CA,2
6,IBM,2
7,MSFT,2
8,ORCL,2
9,BMC,2
10,CTXS,2
11,RHT,2
12,MKTX,2
13,AKAM,2
14,CME,2
15,ADSK,2
16,NLOK,2
17,INTU,2
18,ANSS,2
19,MFE,2
20,ADBE,2
21,ADI,13
22,AYE,5
23,AEP,5
24,CEG,5
25,ED,5
26,CMS,5
27,DTV,5
28,D,5
29,DUK,5
30,EP,5
31,ATO,5
32,EQT,5
33,CNP,5
34,KMI,5
35,EVRG,5
36,KSE,5
37,ETR,5
38,ES,5
39,NI,5
40,XEL,5
41,FE,5
42,OKE,5
43,PCG,5
44,SRE,5
45,PPL,5
46,POM,5
47,PEG,5
48,EIX,5
49,TE,5
50,TXU,5
51,AEE,5
52,WEC,5
53,TEG,5
54,AES,5
55,NRG,5
56,CNX,5
57,GAS,9
58,EA,3
59,TTWO,3
60,LHX,8
61,AMD,13
62,MU,13
63,TER,13
64,TXN,13
65,CDNS,13
66,MXIM,13
67,XLNX,13
68,MCHP,13
69,QRVO,13
70,A,13
71,LLTC,13
72,SNPS,2
73,AMAT,13
74,KLAC,13
75,LRCX,13
76,VZ,8
77,LUMN,8
78,JEF,8
79,T,8
80,TLAB,8
81,LVLT,8
82,LLL,8
83,CBSS,4
84,JPM,4
85,CMA,4
86,RF,4
87,FHN,4
88,HBAN,4
89,BAC,4
90,NTRS,4
91,WFC,4
92,PNC,4
93,KEY,4
94,TFC,4
95,SNV,4
96,SIVB,4
97,SOV,4
98,COF,4
99,HCBK,4
100,STT,4
101,C,4
102,MTB,4
103,ZION,4
104,CSX,9
105,JBHT,9
106,R,9
107,ODFL,9
108,UPS,9
109,CHRW,9
110,AAL,9
111,ALK,9
112,DAL,9
113,FDX,9
114,LUV,9
115,AMGN,10
116,GENZ,10
117,CELG,10
118,REGN,10
119,CEPH,10
120,MEDI,10
121,VRTX,10
122,BIIB,10
123,GILD,10
124,INCY,10
125,NKTR,10
126,ALXN,10
127,KG,10
128,DPZ,10
129,BMY,10
130,DG,6
131,KR,6
132,SVU,6
133,COST,6
134,DRE,26
135,KIM,26
136,REG,26
137,PLD,26
138,SLG,26
139,FRT,26
140,PSA,26
141,UDR,26
142,VNO,26
143,EQR,26
144,SPG,26
145,MAA,26
146,AVB,26
147,ESS,26
148,AIV,26
149,LSI,26
150,ARE,26
151,BXP,26
152,EXR,26
153,DLR,26
154,CBRE,25
155,QCOM,2
156,CIEN,2
157,MSI,8
158,SWKS,13
159,SLR,13
160,SANM,13
161,JBL,13
162,KSS,6
163,TJX,6
164,BBBY,6
165,GME,6
166,AAP,6
167,AZO,6
168,WMT,6
169,FDO,6
170,FAST,6
171,EFX,6
172,WM,5
173,AW,5
174,RSG,5
175,SRCL,10
176,CVG,25
177,WELL,14
178,MHS,14
179,THC,14
180,UHS,14
181,PEAK,14
182,LH,14
183,HCA,14
184,ESRX,14
185,DVA,14
186,DGX,14
187,EVHC,14
188,CNC,14
189,ROL,25
190,ROP,13
191,ECL,7
192,ROST,6
193,URBN,6
194,DLTR,6
195,TGT,22
196,BIG,6
197,PETM,6
198,TSCO,6
199,RHI,25
200,APA,5
201,RRC,5
202,MUR,5
203,NBL,5
204,STR,5
205,SWN,5
206,WMB,5
207,PXD,5
208,DVN,5
209,EOG,5
210,COG,5
211,XEC,5
212,APC,17
213,NFX,17
214,CVX,5
215,AE,5
216,ADM,7
217,ETN,18
218,SNA,18
219,F,18
220,TT,18
221,CMI,18
222,BWA,18
223,APTV,18
224,CAT,18
225,GT,18
226,BAX,10
227,BC,15
228,MOLX,15
229,OI,15
230,WHR,15
231,WLTW,15
232,NKE,22
233,SHW,15
234,DE,18
235,TIF,6
236,EXPD,9
237,BDK,11
238,AVY,15
239,SEE,11
240,BMS,11
241,PTV,11
242,WRK,11
243,ITW,19
