,dist,conm,busdesc
COP,0.0323,CONOCOPHILLIPS,"ConocoPhillips explores for, produces, transports, and markets crude oil, bitumen, natural gas, liquefied natural gas (LNG), and natural gas liquids worldwide."
BR,0.0324,BROADRIDGE FINANCIAL SOLUTNS,"Broadridge Financial Solutions, Inc. provides investor communications and technology-driven solutions for the financial services industry worldwide."
UNH,0.0333,UNITEDHEALTH GROUP INC,"UnitedHealth Group Incorporated operates as a diversified health care company in the United States. It operates through four segments: UnitedHealthcare, OptumHealth, OptumInsight, and OptumRx."
WST,0.0334,WEST PHARMACEUTICAL SVSC INC,"West Pharmaceutical Services, Inc. manufactures and sells containment and delivery systems for injectable drugs and healthcare products in the United States, Germany, Ireland, France, Other European countries, and internationally."
EL,0.0342,LAUDER (ESTEE) COS INC -CL A,"The Estee Lauder Companies Inc. manufactures and markets skin care, makeup, fragrance, and hair care products worldwide."
PETM,0.0351,PETSMART INC,"PetSmart, Inc., together with its subsidiaries, operates as a specialty retailer of products, services, and solutions for pets in the United States, Puerto Rico, and Canada."
TEL,0.036,TE CONNECTIVITY LTD,"TE Connectivity Ltd., together with its subsidiaries, manufactures and sells connectivity and sensor solutions in Europe, the Middle East, Africa, the Asia-Pacific, and the Americas."
DRE,0.0372,DUKE REALTY CORP,Duke Realty Corporation owns and operates approximately 156 million rentable square feet of industrial assets in 20 major logistics markets. Duke Realty Corporation is publicly traded on the NYSE under the symbol DRE and is a member of the S&P 500 Index.
AYI,0.0374,ACUITY BRANDS INC,"Acuity Brands, Inc. provides lighting and building management solutions and services for commercial, institutional, industrial, infrastructure, and residential applications in North America and internationally."
INFO,0.0377,IHS MARKIT LTD,"IHS Markit Ltd. provides critical information, analytics, and solutions for various industries and markets worldwide. The company's information, analytics, and solutions enhance operational efficiency and offer deep insights for customers in business, finance, and government."
WCG,0.0399,WELLCARE HEALTH PLANS INC,"WellCare Health Plans, Inc. provides government-sponsored managed care services. The company operates in three segments: Medicaid Health Plans, Medicare Health Plans, and Medicare Prescription Drug Plans (PDPs)."
LEG,0.0417,LEGGETT & PLATT INC,"Leggett & Platt, Incorporated designs and produces various engineered components and products worldwide. It operates through three segments: Bedding Products; Furniture, Flooring & Textile Products; and Specialized Products."
AOS,0.0418,SMITH (A.O.),"A. O. Smith Corporation manufactures and markets residential and commercial gas and electric water heaters, boilers, tanks, and water treatment products in North America, China, Europe, and India. It operates through two segments, North America and Rest of World."
LYB,0.0423,LYONDELLBASELL INDUSTRIES NV,"LyondellBasell Industries N.V. operates as a chemical company in the United States, Germany, Mexico, Italy, France, Japan, China, the Netherlands, and internationally."
ANTM,0.0429,ANTHEM INC,"Anthem, Inc., through its subsidiaries, operates as a health benefits company in the United States. It operates through three segments: Commercial & Specialty Business, Government Business, and Other."
NBR,0.0437,NABORS INDUSTRIES LTD,"Nabors Industries Ltd. provides drilling and drilling-related services for land-based and offshore oil and natural gas wells. It operates through five segments: U.S. Drilling, Canada Drilling, International Drilling, Drilling Solutions, and Rig Technologies."
HES,0.0441,HESS CORP,"Hess Corporation, an exploration and production company, explores, develops, produces, purchases, transports, and sells crude oil, natural gas liquids (NGLs), and natural gas. It operates through two segments, Exploration and Production, and Midstream."
TJX,0.0445,TJX COS INC (THE),"The TJX Companies, Inc. operates as an off-price apparel and home fashions retailer. It operates through four segments: Marmaxx, HomeGoods, TJX Canada, and TJX International."
DG,0.0457,DOLLAR GENERAL CORP,"Dollar General Corporation, a discount retailer, provides various merchandise products in the southern, southwestern, Midwestern, and eastern United States."
WEN,0.0457,WENDY'S CO,"The Wendy's Company, together with its subsidiaries, operates as a quick-service restaurant company. It operates through three segments: Wendy's U.S., Wendy's International, and Global Real Estate & Development."
PKG,0.0468,PACKAGING CORP OF AMERICA,Packaging Corporation of America manufactures and sells containerboard and corrugated packaging products in the United States. The company operates through Packaging and Paper segments.
T,0.0477,AT&T INC,"AT&T Inc. provides telecommunication, media, and technology services worldwide. The company operates through four segments: Communications, WarnerMedia, Latin America, and Xandr."
LXK,0.0497,LEXMARK INTL INC  -CL A,"Lexmark International, Inc., together with its subsidiaries, operates as a developer, manufacturer, and supplier of printing, imaging, device management, and document workflow solutions."
XOM,0.0519,EXXON MOBIL CORP,"Exxon Mobil Corporation explores for and produces crude oil and natural gas in the United States, Canada/other Americas, Europe, Africa, Asia, and Australia/Oceania. It operates through Upstream, Downstream, and Chemical segments."
HUM,0.054,HUMANA INC,"Humana Inc., together with its subsidiaries, operates as a health and well-being company in the United States. It operates through Retail, Group and Specialty, and Healthcare Services segments. The company offers medical and supplemental benefit plans to individuals."
GD,0.0544,GENERAL DYNAMICS CORP,"General Dynamics Corporation operates as an aerospace and defense company worldwide. It operates through five segments: Aerospace, Combat Systems, Information Technology, Mission Systems, and Marine Systems."
NBL,0.0544,NOBLE ENERGY INC,"Noble Energy, Inc., an independent energy company, engages in the acquisition, exploration, development, and production of crude oil and natural gas worldwide. The company also owns, operates, develops, and acquires domestic midstream infrastructure assets in the DJ and Delaware Basins."
PKI,0.0551,PERKINELMER INC,"PerkinElmer, Inc. provides products, services, and solutions to the diagnostics, life sciences, and applied services markets worldwide. The company operates in two segments, Discovery & Analytical Solutions and Diagnostics."
GPC,0.0554,GENUINE PARTS CO,"Genuine Parts Company distributes automotive replacement parts, industrial parts and materials, and business products in the United States, Canada, Mexico, Australasia, France, the United Kingdom, Germany, Poland, the Netherlands, and Belgium."
MSI,0.0557,MOTOROLA SOLUTIONS INC,"Motorola Solutions, Inc. provides mission-critical communication solutions the United States, the United Kingdom, Canada, and internationally. The company operates in two segments, Products and Systems Integration, and Services and Software."
TT,0.0576,TRANE TECHNOLOGIES PLC,"Trane Technologies plc provides climate control solutions for buildings, homes, and transportation."
VFC,0.0582,VF CORP,"V.F. Corporation engages in the design, production, procurement, marketing, and distribution of branded lifestyle apparel, footwear, and related products for men, women, and children in the Americas, Europe, and the Asia-Pacific. It operates through four segments: Outdoor, Active, and Work."
VZ,0.0594,VERIZON COMMUNICATIONS INC,"Verizon Communications Inc. offers communications, information, and entertainment products and services to consumers, businesses, and governmental entities worldwide."
VRTX,0.0607,VERTEX PHARMACEUTICALS INC,Vertex Pharmaceuticals Incorporated engages in developing and commercializing therapies for treating cystic fibrosis.
GPS,0.0611,GAP INC,"The Gap, Inc. operates as an apparel retail company worldwide. The company offers apparel, accessories, and personal care products for men, women, and children under the Old Navy, Gap, Banana Republic, Athleta, Intermix, Janie and Jack, and Hill City brands."
CAG,0.0613,CONAGRA BRANDS INC,"Conagra Brands, Inc., together with its subsidiaries, operates as a consumer packaged goods food company in North America. The company operates through Grocery & Snacks, Refrigerated & Frozen, International, and Foodservice segments."
CMI,0.0615,CUMMINS INC,"Cummins Inc. designs, manufactures, distributes, and services diesel and natural gas engines, products worldwide. It operates through five segments: Engine, Distribution, Components, Power Systems, and New Power."
MDLZ,0.0617,MONDELEZ INTERNATIONAL INC,"Mondelez International, Inc., through its subsidiaries, manufactures, markets, and sells snack food and beverage products worldwide."
XRAY,0.0617,DENTSPLY SIRONA INC,"DENTSPLY SIRONA Inc. designs, develops, manufactures, and markets various dental products and technologies, and other consumable dental products and equipment primarily for the professional dental market worldwide. The company operates in two segments, Technologies & Equipment; and Consumables."
MKC,0.062,MCCORMICK & CO INC,"McCormick & Company, Incorporated manufactures, markets, and distributes spices, seasoning mixes, condiments, and other flavorful products to the food industry. The company operates in two segments, Consumer and Flavor Solutions."
DDS,0.0621,DILLARDS INC  -CL A,"Dillard's, Inc. operates retail department stores primarily in the Southeastern, Southwestern, and Midwestern areas of the United States."
FLS,0.0621,FLOWSERVE CORP,"Flowserve Corporation designs, develops, manufactures, distributes, and services industrial flow management equipment in the United States, Europe, the Middle East, Africa, Asia, and internationally."
SNA,0.0622,SNAP-ON INC,"Snap-on Incorporated manufactures and markets tools, equipment, diagnostics, and repair information and systems solutions for professional users worldwide."
PDCO,0.0629,PATTERSON COS INC,"Patterson Companies, Inc. distributes and sells dental and animal health products in the United States, the United Kingdom, and Canada. It operates through three segments; Dental, Animal Health, and Corporate segments."
RTX,0.0631,RAYTHEON TECHNOLOGIES CORP,"Raytheon Technologies Corporation, an aerospace and defense company, provides advanced systems and services for commercial, military, and government customers worldwide."
RIG,0.0645,TRANSOCEAN LTD,"Transocean Ltd., together with its subsidiaries, provides offshore contract drilling services for oil and gas wells worldwide. The company primarily offers drilling rigs, related equipment, and work crews; and ultra-deepwater and harsh environment drilling services."
FDX,0.0652,FEDEX CORP,"FedEx Corporation provides transportation, e-commerce, and business services worldwide. Its FedEx Express segment offers shipping services for delivery of packages and freight."
SAIC,0.0654,SCIENCE APPLICATIONS INTL CP,"Science Applications International Corporation provides technical, engineering, and enterprise information technology (IT) services primarily in the United States."
QEP,0.0656,QEP RESOURCES INC,"QEP Resources, Inc. operates as a crude oil and natural gas exploration and production company in the United States. The company conducts exploration and production activities in the Permian Basin in Western Texas; and Williston Basin in North Dakota."
MWV,0.0658,MEADWESTVACO CORP,"WestRock MWV, LLC provides packaging solutions to the healthcare, beauty and personal care, food, beverage, home and garden, tobacco, and agricultural industries worldwide."
PH,0.0664,PARKER-HANNIFIN CORP,"Parker-Hannifin Corporation manufactures and sells motion and control technologies and systems for various mobile, industrial, and aerospace markets worldwide. The company operates through two segments, Diversified Industrial and Aerospace Systems."
MMC,0.0669,MARSH & MCLENNAN COS,"Marsh & McLennan Companies, Inc., a professional services company, provides advice and solutions to clients in the areas of risk, strategy, and people worldwide. It operates in two segments, Risk and Insurance Services, and Consulting."
MDP,0.0674,MEREDITH CORP,"Meredith Corporation operates as a diversified media company primarily in the United States. It operates in two segments, National Media and Local Media."
WAB,0.0679,WABTEC CORP,"Wabtec Corporation provides technology-based equipment, systems, and services for the freight rail and passenger transit vehicle industries worldwide. It operates through two segments, Freight and Transit."
SYY,0.0679,SYSCO CORP,"Sysco Corporation, through its subsidiaries, markets and distributes a range of food and related products primarily to the foodservice or food-away-from-home industry in the United States, Canada, the United Kingdom, France, and internationally. It operates through three segments: U.S."
APD,0.0683,AIR PRODUCTS & CHEMICALS INC,"Air Products and Chemicals, Inc. provides atmospheric gases, process and specialty gases, equipment, and services worldwide."
HAR,0.0687,HARMAN INTERNATIONAL INDS,"Harman International Industries, Incorporated designs and engineers connected products and solutions for automakers, consumers, and enterprises worldwide. The company operates through four segments: Connected Car, Lifestyle Audio, Professional Solutions, and Connected Services."
JNY,0.069,JONES GROUP INC,"Premier Brands Group Holdings LLC designs, markets, and wholesales apparel, footwear, jeanswear, jewelry, and handbags in the United States and internationally."
CAM,0.069,CAMERON INTERNATIONAL CORP,"Cameron International Corporation provides flow equipment products, systems, and services worldwide."
EMR,0.0694,EMERSON ELECTRIC CO,"Emerson Electric Co. designs and manufactures technology and engineering products for industrial, commercial, and consumer markets worldwide. It operates through Automation Solutions and Commercial & Residential Solutions segments."
ROL,0.07,ROLLINS INC,"Rollins, Inc., through its subsidiaries, provides pest and termite control services to residential and commercial customers."
WMT,0.0701,WALMART INC,"Walmart Inc. engages in the retail and wholesale operations in various formats worldwide. The company operates in three segments: Walmart U.S., Walmart International, and Sam's Club."
LOW,0.0726,LOWE'S COS INC,"Lowe's Companies, Inc., together with its subsidiaries, operates as a home improvement retailer in the United States, Canada, and Mexico. The company offers a line of products for construction, maintenance, repair, remodeling, and decorating."
LKQ,0.0728,LKQ CORP,"LKQ Corporation, together with its subsidiaries, distributes replacement parts, components, and systems used in the repair and maintenance of vehicles. It operates in three segments: North America, Europe, and Specialty."
FLR,0.0733,FLUOR CORP,"Fluor Corporation, through its subsidiaries, provides engineering, procurement, construction, fabrication and modularization, operation, maintenance and asset integrity, and project management services worldwide."
APC,0.0747,ANADARKO PETROLEUM CORP,"Anadarko Petroleum Corporation engages in the exploration, development, production, and marketing of oil and gas properties. It operates through three segments: Exploration and Production, WES Midstream, and Other Midstream."
UDR,0.0759,UDR INC,"UDR, Inc."
BIG,0.0779,BIG LOTS INC,"Big Lots, Inc., through its subsidiaries, operates as a retailer in the United States."
CNC,0.0783,CENTENE CORP,Centene Corporation operates as a multi-national healthcare enterprise that provides programs and services to under-insured and uninsured individuals in the United States.
LUV,0.0789,SOUTHWEST AIRLINES,Southwest Airlines Co. operates a passenger airline that provides scheduled air transportation services in the United States and near-international markets.
JCI,0.0802,JOHNSON CONTROLS INTL PLC,"Johnson Controls International plc operates as a diversified technology and multi industrial company worldwide. It operates through Building Solutions North America, Building Solutions EMEA/LA, Building Solutions Asia Pacific, and Global Products segments."
MAT,0.0804,MATTEL INC,"Mattel, Inc., a children's entertainment company, designs and produces toys and consumer products worldwide. The company operates through North America, International, and American Girl segments."
CEG,0.081,CONSTELLATION ENERGY GRP INC,"As of March 12, 2012, Constellation Energy Group, Inc. was acquired by Exelon Corporation. Constellation Energy Group, Inc., an energy company, develops, owns, operates, and maintains fossil and renewable generating facilities in the United States and Canada."
ADM,0.0811,ARCHER-DANIELS-MIDLAND CO,"Archer-Daniels-Midland Company procures, transports, stores, processes, and merchandises agricultural commodities, products, and ingredients in the United States and internationally. The company operates through three segments: Ag Services and Oilseeds, Carbohydrate Solutions, and Nutrition."
ANDV,0.0825,ANDEAVOR,"Andeavor, through its subsidiaries, operates as an independent petroleum refining, logistics, and marketing company in the United States. The company operates in three segments: Marketing, Logistics, and Refining."
LHX,0.083,L3HARRIS TECHNOLOGIES INC,"L3Harris Technologies, Inc., an aerospace and defense technology company, provides mission-critical solutions for government and commercial customers worldwide."
EA,0.0919,ELECTRONIC ARTS INC,"Electronic Arts Inc. develops, markets, publishes, and distributes games, content, and services for game consoles, PCs, mobile phones, and tablets worldwide."
COST,0.092,COSTCO WHOLESALE CORP,"Costco Wholesale Corporation, together with its subsidiaries, engages in the operation of membership warehouses in the United States, Puerto Rico, Canada, the United Kingdom, Mexico, Japan, Korea, Australia, Spain, France, Iceland, China, and Taiwan."
VLO,0.0964,VALERO ENERGY CORP,"Valero Energy Corporation manufactures and sells transportation fuels and petrochemical products in the United States, Canada, the United Kingdom, Ireland, and internationally. It operates through three segments: Refining, Ethanol, and Renewable Diesel."
VMC,0.1137,VULCAN MATERIALS CO,"Vulcan Materials Company produces and supplies construction materials primarily in the United States. The company operates through four segments: Aggregates, Asphalt, Concrete, and Calcium."
CRM,0.125,SALESFORCE.COM INC,"salesforce.com, inc. develops enterprise cloud computing solutions with a focus on customer relationship management worldwide."
