,dist,conm,busdesc
BA,0.0,BOEING CO,"The Boeing Company, together with its subsidiaries, designs, develops, manufactures, sales, services, and supports commercial jetliners, military aircraft, satellites, missile defense, human space flight and launch systems, and services worldwide."
ALL,0.0015,ALLSTATE CORP,"The Allstate Corporation, through its subsidiaries, provides property and casualty, and other insurance products in the United States and Canada. The company operates through Allstate Protection, Service Businesses, Allstate Life, and Allstate Benefits segments."
UNM,0.0026,UNUM GROUP,"Unum Group, together with its subsidiaries, provides financial protection benefit solutions in the United States, the United Kingdom, Poland, and internationally. It operates through Unum US, Unum International, Colonial Life, and Closed Block segments."
AON,0.0067,AON PLC,"Aon plc, a professional services firm, provides advice and solutions to clients focused on risk, retirement, and health worldwide."
FMC,0.0072,FMC CORP,"FMC Corporation, an agricultural sciences company, provides crop protection, plant health, and professional pest and turf management products."
DE,0.0074,DEERE & CO,"Deere & Company, together with its subsidiaries, manufactures and distributes various equipment worldwide. The company operates through three segments: Agriculture and Turf, Construction and Forestry, and Financial Services."
AFL,0.0092,AFLAC INC,"Aflac Incorporated, through its subsidiaries, provides supplemental health and life insurance products. It operates through two segments, Aflac Japan and Aflac U.S."
GR,0.0095,GOODRICH CORP,"Goodrich Corporation supplies aerospace components, systems, and services for the commercial and general aviation airplane, and defense and space markets primarily in the United States, Europe, Canada, and the Asia Pacific."
CB,0.0096,CHUBB LTD,"Chubb Limited, through its subsidiaries, provides insurance and reinsurance products worldwide."
RJF,0.0104,RAYMOND JAMES FINANCIAL CORP,"Raymond James Financial, Inc., through its subsidiaries, engages in the underwriting, distribution, trading, and brokerage of equity and debt securities in the United States, Canada, and Europe."
CAT,0.0114,CATERPILLAR INC,"Caterpillar Inc. manufactures and sells construction and mining equipment, diesel and natural gas engines, and industrial gas turbines."
WDC,0.0117,WESTERN DIGITAL CORP,"Western Digital Corporation develops, manufactures, and sells data storage devices and solutions."
WHR,0.012,WHIRLPOOL CORP,"Whirlpool Corporation manufactures and markets home appliances and related products. It operates through four segments: North America; Europe, Middle East and Africa; Latin America; and Asia."
PCG,0.0131,PG&E CORP,"PG&E Corporation, through its subsidiary, Pacific Gas and Electric Company, engages in the sale and delivery of electricity and natural gas to customers in northern and central California, the United States."
BLL,0.0132,BALL CORP,"Ball Corporation supplies aluminum packaging products to the beverage, personal care, automotive, paint, healthcare, and household products industries."
TRV,0.015,TRAVELERS COS INC,"The Travelers Companies, Inc., through its subsidiaries, provides a range of commercial and personal property, and casualty insurance products and services to businesses, government units, associations, and individuals in the United states and internationally."
AIZ,0.0154,ASSURANT INC,"Assurant, Inc., together with its subsidiaries, provides lifestyle and housing solutions that support, protect, and connect consumer purchases in North America, Latin America, Europe, and the Asia Pacific."
APH,0.0161,AMPHENOL CORP,"Amphenol Corporation, together with its subsidiaries, primarily designs, manufactures, and markets electrical, electronic, and fiber optic connectors in the United States, China, and internationally."
WMB,0.0213,WILLIAMS COS INC,"The Williams Companies, Inc., together with its subsidiaries, operates as an energy infrastructure company primarily in the United States. It operates through Atlantic-Gulf, Northeast G&P, and West segments."
GT,0.0216,GOODYEAR TIRE & RUBBER CO,"The Goodyear Tire & Rubber Company, together with its subsidiaries, develops, manufactures, distributes, and sells tires and related products and services worldwide."
EIX,0.0231,EDISON INTERNATIONAL,"Edison International, through its subsidiaries, engages in the generation, transmission, and distribution of electricity in the United States. The company generates electricity through hydroelectric, diesel/liquid petroleum gas, natural gas, nuclear, and photovoltaic sources."
PPL,0.0266,PPL CORP,"PPL Corporation, a utility holding company, delivers electricity and natural gas in the United States and the United Kingdom. The company operates through three segments: U.K. Regulated, Kentucky Regulated, and Pennsylvania Regulated."
SBAC,0.029,SBA COMMUNICATIONS CORP,"SBA Communications Corporation is a first choice provider and leading owner and operator of wireless communications infrastructure in North, Central, and South America and South Africa."
CLF,0.0304,CLEVELAND-CLIFFS INC,"Cleveland-Cliffs Inc. operates as an independent iron ore mining company in the United States, Canada, and internationally. It operates in two segments, Mining and Pelletizing, and Metallics."
EVRG,0.035,EVERGY INC,"Evergy, Inc., through its subsidiaries, engages in the generation, transmission, distribution, and sale of electricity in Kansas and Missouri."
CRM,0.0476,SALESFORCE.COM INC,"salesforce.com, inc. develops enterprise cloud computing solutions with a focus on customer relationship management worldwide."
